Loaded 253 labels
Using 1471 cached frames from /tmp/soccer_v2_frames

Seed from label: frame 0 → (934, 554)

--- Baseline v5b ---
  Time: 51.9s
  baseline_v5b  253/253  W30= 11  W50= 11  Med=612.5  Score=0.0435

--- Grid search v5b ---
  Running 50 combinations...
    10/50 done — best: score=0.0435 w30=11 w50=11 med=613px
    20/50 done — best: score=0.0435 w30=11 w50=11 med=613px
    30/50 done — best: score=0.0685 w30=17 w50=18 med=524px
    40/50 done — best: score=0.0843 w30=21 w50=22 med=446px
    50/50 done — best: score=0.0843 w30=21 w50=22 med=446px

================================================================================
  TOP 10:
================================================================================
  st=48 sb=100 ss=4.0 qs=1.5 rs=100 qf=2.0 rf=40 sm=40 vm=180 k=3  253/253  W30= 21  W50= 22  Med=445.9  Score=0.0843
  st=55 sb=80 ss=10.0 qs=0.4 rs=100 qf=2.0 rf=70 sm=30 vm=155 k=2  253/253  W30= 17  W50= 18  Med=523.9  Score=0.0685
  st=40 sb=60 ss=8.0 qs=0.4 rs=100 qf=2.0 rf=40 sm=30 vm=165 k=2  253/253  W30= 17  W50= 17  Med=446.3  Score=0.0672
  st=25 sb=60 ss=10.0 qs=0.8 rs=10 qf=4.0 rf=70 sm=35 vm=165 k=4  253/253  W30= 15  W50= 15  Med=514.0  Score=0.0593
  st=48 sb=60 ss=5.0 qs=0.8 rs=10 qf=6.0 rf=200 sm=30 vm=175 k=4  253/253  W30= 14  W50= 14  Med=444.7  Score=0.0553
  st=30 sb=100 ss=5.0 qs=0.1 rs=20 qf=4.0 rf=40 sm=45 vm=170 k=4  253/253  W30= 13  W50= 14  Med=498.8  Score=0.0527
  st=55 sb=80 ss=5.0 qs=0.8 rs=100 qf=10.0 rf=40 sm=45 vm=160 k=3  253/253  W30= 12  W50= 13  Med=472.1  Score=0.0487
  st=30 sb=100 ss=10.0 qs=1.5 rs=60 qf=2.0 rf=40 sm=45 vm=165 k=3  253/253  W30= 11  W50= 13  Med=538.2  Score=0.0461
  st=40 sb=80 ss=6.0 qs=0.3 rs=30 qf=4.0 rf=80 sm=42 vm=168 k=3  253/253  W30= 11  W50= 11  Med=612.5  Score=0.0435
  st=45 sb=100 ss=8.0 qs=0.3 rs=25 qf=10.0 rf=120 sm=40 vm=170 k=3  253/253  W30= 11  W50= 11  Med=491.5  Score=0.0435

================================================================================
  WINNER: {'s_max': 40, 'v_min': 180, 'area_min': 90, 'area_max': 1000, 'max_aspect': 2.5, 'q_slow': 1.5, 'r_slow': 100, 'q_fast': 2.0, 'r_fast': 40, 'sr_tight': 48, 'sr_base': 100, 'sr_max': 240, 'slow_speed': 4.0, 'max_lost_slow': 3, 'max_lost_fast': 4, 'max_lost_lost': 30, 'min_score': 0.16, 'mot_k': 3, 'kick_search_r': 280, 'kick_min_disp': 25}
  Score=0.0843  Tracked=253/253  W30=21  W50=22  Median=445.9px
================================================================================

Per-frame detail (winner):
  frame    0: err=   0.0px  pred=( 934, 554)  gt=( 934, 554)
  frame    5: err= 396.5px  pred=(1156, 198)  gt=( 966, 546) <-- MISS
  frame   10: err= 607.3px  pred=( 496, 198)  gt=( 993, 547) <-- MISS
  frame   15: err= 345.1px  pred=( 997, 202)  gt=(1003, 547) <-- MISS
  frame   20: err= 372.2px  pred=( 826, 214)  gt=(1000, 543) <-- MISS
  frame   25: err= 330.8px  pred=( 950, 216)  gt=(1000, 543) <-- MISS
  frame   30: err= 326.3px  pred=( 954, 220)  gt=(1000, 543) <-- MISS
  frame   35: err= 362.8px  pred=( 638, 567)  gt=(1000, 543) <-- MISS
  frame   40: err= 353.5px  pred=( 659, 405)  gt=( 984, 544) <-- MISS
  frame   45: err= 372.6px  pred=( 576, 572)  gt=( 948, 550) <-- MISS
  frame   50: err= 374.1px  pred=( 566, 406)  gt=( 910, 553) <-- MISS
  frame   55: err= 431.3px  pred=( 640, 198)  gt=( 885, 553) <-- MISS
  frame   60: err= 244.4px  pred=( 677, 404)  gt=( 873, 550) <-- MISS
  frame   65: err= 374.4px  pred=( 722, 209)  gt=( 872, 552) <-- MISS
  frame   70: err= 446.7px  pred=( 597, 200)  gt=( 872, 552) <-- MISS
  frame   75: err= 445.9px  pred=( 597, 201)  gt=( 872, 552) <-- MISS
  frame   80: err= 445.9px  pred=( 597, 201)  gt=( 872, 552) <-- MISS
  frame   85: err= 381.5px  pred=( 520, 405)  gt=( 872, 552) <-- MISS
  frame   90: err= 398.2px  pred=( 476, 587)  gt=( 873, 556) <-- MISS
  frame   95: err= 300.3px  pred=( 610, 411)  gt=( 873, 556) <-- MISS
  frame  100: err= 370.7px  pred=( 723, 217)  gt=( 873, 556) <-- MISS
  frame  105: err= 357.8px  pred=( 768, 214)  gt=( 873, 556) <-- MISS
  frame  110: err= 381.5px  pred=( 521, 409)  gt=( 873, 556) <-- MISS
  frame  115: err= 356.8px  pred=( 809, 205)  gt=( 873, 556) <-- MISS
  frame  120: err= 408.2px  pred=( 675, 199)  gt=( 873, 556) <-- MISS
  frame  125: err= 381.1px  pred=( 521, 410)  gt=( 873, 556) <-- MISS
  frame  130: err= 398.5px  pred=( 476, 591)  gt=( 873, 556) <-- MISS
  frame  135: err= 376.2px  pred=( 525, 413)  gt=( 873, 556) <-- MISS
  frame  140: err= 252.2px  pred=( 681, 413)  gt=( 883, 564) <-- MISS
  frame  145: err= 409.1px  pred=( 679, 201)  gt=( 877, 559) <-- MISS
  frame  150: err= 387.8px  pred=( 523, 411)  gt=( 878, 567) <-- MISS
  frame  155: err= 369.7px  pred=( 821, 202)  gt=( 880, 567) <-- MISS
  frame  160: err= 364.2px  pred=( 813, 209)  gt=( 880, 567) <-- MISS
  frame  165: err= 404.7px  pred=( 476, 591)  gt=( 880, 567) <-- MISS
  frame  170: err= 386.1px  pred=( 503, 411)  gt=( 860, 558) <-- MISS
  frame  175: err= 484.8px  pred=( 575, 198)  gt=( 903, 555) <-- MISS
